CPC classification,lifetime_years_refined
34160: Organo-sulphur compounds and other organo-inorganic compounds; heterocyclic compounds n.e.c.; nucleic acids an[…],1
"3462: Mineral or chemical fertilizers, phosphatic",1
"34210: Hydrogen, nitrogen, oxygen, carbon dioxide and rare gases; inorganic oxygen compounds of non-metals n.e.c.",1
34232: Phosphoric acid,1
02111: Cattle,5
"15200: Gypsum; anhydrite; limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of[…]",15
01963: Flower seeds,5
"34710: Polymers of ethylene, in primary forms",1
"4121: Flat-rolled products of steel, not further worked than hot-rolled",10
"49911: Motorcycles and cycles fitted with an auxiliary motor, with reciprocating internal combustion piston engine of[…]",20
39141: Bagasse,1
41411: Copper mattes; cement copper,10
49113: Motor cars and other motor vehicles principally designed for the transport of persons (except public-transport[…],20
"333: Petroleum oils and oils obtained from bituminous materials, other than crude; preparations n.e.c. containing by […]",1
"01243: Broad beans and horse beans, green",5
49314: Other vessels for the transport of goods and other vessels for the transport of both persons and goods,15
"38703: Prefabricated buildings, of plastics",10
"34740: Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins, polyallyl es[…]",1
34: Basic chemicals,1
39281: Wood pellets,5
16390: Other minerals n.e.c.,3
39217: Worn clothing and other worn textile articles,5
"1202: Natural gas, liquefied or in the gaseous state",1
46112: Universal AC/DC motors of an output exceeding 37.5 W; other AC motors; AC generators (alternators),20
"32129: Other uncoated paper and paperboard, of a kind used for writing, printing or other graphic purposes, and punch[…]",10
"34720: Polymers of styrene, in primary forms",1
41412: Unrefined copper; copper anodes for electrolytic refining,10
"45230: Automatic data processing machines, comprising in the same housing at least a central processing unit and an i[…]",20
"31212: Wood, continuously shaped along any of its edges or faces (including strips and friezes for parquet flooring, […]",5
45264: Laser printers used with data processing machines,20
16190: Other chemical minerals,1
342: Basic inorganic chemicals n.e.c.,1
"02942: Pulled wool, greasy, including fleece-washed pulled wool; coarse animal hair",5
"01421: Groundnuts, seed for planting",5
01640: Cocoa beans,5
"44821: Cooking appliances and plate warmers, non-electric, domestic, of iron or steel",10
37510: Non-refractory mortars and concretes,50
43941: Parts of producer gas or water gas generators; parts of acetylene gas generators and similar water process gas[…],1
"32149: Other paper and paperboard, cellulose wadding and webs of cellulose fibres, coated, impregnated, gummed or adh[…]",10
41233: Flat-rolled products of silicon-electrical steel,10
53290: Other civil engineering works,20
"21652: Palm oil, refined",1
12030: Bituminous or oil shale and tar sands,1
49312: Tankers (ships),15
"01359: Other fruits, n.e.c.",5
"32112: Chemical wood pulp, other than dissolving grades",5
43230: Air or vacuum pumps; air or other gas compressors,1
02211: Raw milk of cattle,5
"44825: Central heating boilers, for producing hot water or low pressure steam",1
"4128: Tubes, pipes and hollow profiles, of steel",10
"37690: Other worked monumental or building stone and articles thereof; other artificially coloured granules, chipping[…]",50
"01654: Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",15
44913: Machinery for making pulp of fibrous cellulosic material or for making or finishing paper or paperboard; machi[…],10
39260: Used pneumatic tyres of rubber,10
161: Chemical and fertilizer minerals,1
"42210: Reservoirs, tanks, vats and similar containers (other than for compressed or liquefied gas), of iron, steel or[…]",1
391: Wastes from food and tobacco industry,1
01352: Kiwi fruit,5
"2111: Meat of mammals, fresh or chilled",1
